"リファクタリング - Java","メソッドの抽出","Alt+Shift+M","ウィンドウ"
"ウィンドウ","エディターをアクティブにする","F12","ウィンドウ"
"ナビゲート","対応する大括弧にジャンプ","Ctrl+Shift+P","JavaScript ソースの編集中"
"Changelog","コミット準備","Ctrl+Alt+V","テキストの編集"
"ビュー","ビューの表示 (アウトライン)","Alt+Shift+Q, O","ウィンドウ"
"ファイル","すべて保管","Ctrl+Shift+S","ウィンドウ"
"ウィンドウ","前のビュー","Ctrl+Shift+F7","ウィンドウ"
"実行/デバッグ","前のメモリー・ページ","Ctrl+Shift+,","テーブル・メモリー・レンダリング内"
"タスク・リポジトリー","タスクを未完了としてマーク","Alt+Shift+I","タスク・ビュー"
"AnyEdit ツール","カーソルの下のファイルを開く","Ctrl+Alt+R","テキストの編集"
"Web ページ・エディター・レイアウト","グラフィカル・デザイナー","Ctrl+Shift+F11","Web ページ・エディターの使用"
"pepticcategory","メソッドの抽出...","Alt+Shift+T, E","Pydev エディター・スコープ"
"UML2 Sequence Diagram Viewer Commands","Show node end","Alt+Shift+End","UML2 シーケンス図ビューアー"
"ソース","コメントの切り替え","Ctrl+/","Java ソースの編集"
"編集","前を検索","Ctrl+Shift+K","テキストの編集"
"Web ページ・エディター・レイアウト","垂直レイアウト","Ctrl+Shift+F9","Web ページ・エディターの使用"
"カテゴリーなし","コピー","Ctrl+C","In Git Reflog View"
"タスク・リポジトリー","選択したタスクを開く","Ctrl+Enter","タスク・ビュー"
"テキスト編集","行の末尾","End","テキストの編集"
"ナビゲート","前ページ","Ctrl+Shift+F5","In Faces Config Editor"
"ナビゲート","型階層を開く","F4","C/C++ エディター"
"pepticcategory","名前変更...","Alt+Shift+R","Pydev エディター・スコープ"
"リファクタリング - Java","ローカル変数の抽出","Alt+Shift+L","ウィンドウ"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","テキストの編集"
"ソース","インデントの訂正","Ctrl+I","Java ソースの編集"
